	depth	depth_group_50	depth_group_100	depth_zone	true_lat	region	sal	temp
PSE_93_05M	5.3	0-50	0-100	EPI	S_ITCZ	POS	34.0-34.5	18-20.9
ANE_151_05M	5.4	0-50	0-100	EPI	N_ITCZ	AON	36.0-36.5	15-17.9
ANE_152_05M	5.4	0-50	0-100	EPI	N_ITCZ	AON	36.0-36.5	12-14.9
ANW_141_05M	5.4	0-50	0-100	EPI	N_ITCZ	AON	34.0-34.5	27-29.9
ANW_142_05M	5.4	0-50	0-100	EPI	N_ITCZ	AON	36.0-36.5	24-26.9
ASE_66_05M	5.4	0-50	0-100	EPI	S_ITCZ	AOS	35.0-35.5	15-17.9
ASE_68_05M	5.4	0-50	0-100	EPI	S_ITCZ	AOS	35.5-36.0	15-17.9
ASE_70_05M	5.4	0-50	0-100	EPI	S_ITCZ	AOS	36.0-36.5	18-20.9
ION_42_05M	5.4	0-50	0-100	EPI	N_ITCZ	ION	34.5-35.0	30-33.0
ION_48_05M	5.4	0-50	0-100	EPI	S_ITCZ	IOS	34.0-34.5	27-29.9
IOS_62_05M	5.4	0-50	0-100	EPI	S_ITCZ	IOS	35.0-35.5	24-26.9
MED_18_05M	5.4	0-50	0-100	EPI	N_ITCZ	MED	37.5-38.0	21-23.9
MED_30_05M	5.4	0-50	0-100	EPI	N_ITCZ	MED	39.0-39.5	18-20.9
PON_137_05M	5.4	0-50	0-100	EPI	N_ITCZ	PON	33.5-34.0	24-26.9
PON_138_05M	5.4	0-50	0-100	EPI	N_ITCZ	PON	33.0-33.5	24-26.9
PON_140_05M	5.4	0-50	0-100	EPI	N_ITCZ	PON	28.5-39.0	24-26.9
PSE_94_05M	5.4	0-50	0-100	EPI	S_ITCZ	POS	34.5-35.0	21-23.9
PSE_99_05M	5.4	0-50	0-100	EPI	S_ITCZ	POS	36.0-36.5	21-23.9
PSE_109_05M	5.4	0-50	0-100	EPI	S_ITCZ	POS	33.0-33.5	27-29.9
PSW_112_05M	5.4	0-50	0-100	EPI	S_ITCZ	POS	36.0-36.5	24-26.9
PSW_128_05M	5.4	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	24-26.9
RED_31_05M	5.4	0-50	0-100	EPI	N_ITCZ	RED	39.5-40	24-26.9
RED_32_05M	5.4	0-50	0-100	EPI	N_ITCZ	RED	39.5-40	24-26.9
RED_33_05M	5.4	0-50	0-100	EPI	N_ITCZ	RED	38.5-39.0	27-29.9
RED_34_05M	5.4	0-50	0-100	EPI	N_ITCZ	RED	38.5-39.0	27-29.9
ANE_150_05M	5.5	0-50	0-100	EPI	N_ITCZ	AON	36.0-36.5	15-17.9
ANW_145_05M	5.5	0-50	0-100	EPI	N_ITCZ	AON	35.0-35.5	12-14.9
ANW_149_05M	5.5	0-50	0-100	EPI	N_ITCZ	AON	36.0-36.5	18-20.9
ASE_67_05M	5.5	0-50	0-100	EPI	S_ITCZ	AOS	34.5-35.0	12-14.9
ASW_76_05M	5.5	0-50	0-100	EPI	S_ITCZ	AOS	37.0-37.5	21-23.9
ASW_82_05M	5.5	0-50	0-100	EPI	S_ITCZ	AOS	34.0-34.5	6.0-8.9
ION_36_05M	5.5	0-50	0-100	EPI	N_ITCZ	ION	36.0-36.5	24-26.9
ION_38_05M	5.5	0-50	0-100	EPI	N_ITCZ	ION	36.5-37.0	24-26.9
ION_41_05M	5.5	0-50	0-100	EPI	N_ITCZ	ION	36.0-36.5	27-29.9
ION_45_05M	5.5	0-50	0-100	EPI	S_ITCZ	IOS	35.0-35.5	30-33.0
IOS_52_05M	5.5	0-50	0-100	EPI	S_ITCZ	IOS	34.5-35.0	27-29.9
IOS_56_05M	5.5	0-50	0-100	EPI	S_ITCZ	IOS	35.0-35.5	27-29.9
IOS_64_05M	5.5	0-50	0-100	EPI	S_ITCZ	IOS	35.0-35.5	21-23.9
MED_23_05M	5.5	0-50	0-100	EPI	N_ITCZ	MED	38.0-38.5	15-17.9
MED_25_05M	5.5	0-50	0-100	EPI	N_ITCZ	MED	38.0-38.5	18-20.9
PON_132_05M	5.5	0-50	0-100	EPI	N_ITCZ	PON	35.0-35.5	24-26.9
PON_133_05M	5.5	0-50	0-100	EPI	N_ITCZ	PON	33.0-33.5	18-20.9
PSE_96_05M	5.5	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
PSE_100_05M	5.5	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	24-26.9
PSE_102_05M	5.5	0-50	0-100	EPI	S_ITCZ	POS	34.5-35.0	24-26.9
PSE_110_05M	5.5	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	21-23.9
PSW_123_05M	5.5	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	24-26.9
PSW_125_05M	5.5	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	24-26.9
ASW_78_05M	5.6	0-50	0-100	EPI	S_ITCZ	AOS	36.0-36.5	18-20.9
IOS_57_05M	5.6	0-50	0-100	EPI	S_ITCZ	IOS	35.0-35.5	27-29.9
PSE_98_05M	5.6	0-50	0-100	EPI	S_ITCZ	POS	36.0-36.5	24-26.9
ASW_72_05M	5.8	0-50	0-100	EPI	S_ITCZ	AOS	36.0-36.5	24-26.9
IOS_65_05M	5.9	0-50	0-100	EPI	S_ITCZ	IOS	35.0-35.5	21-23.9
PSE_111_05M	5.9	0-50	0-100	EPI	S_ITCZ	POS	36.0-36.5	21-23.9
PSW_122_05M	5.9	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	24-26.9
SOC_84_05M	5.9	0-50	0-100	EPI	S_ITCZ	SOC	33.5-34.0	0-2.9
SOC_85_05M	5.9	0-50	0-100	EPI	S_ITCZ	SOC	34.0-34.5	0-2.9
S0477_6M	6	0-50	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
ANW_148_05M	6	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	18-20.9
S0447_6.1M	6.1	0-50	0-100	EPI	S_ITCZ	AOS	35.0-35.5	15-17.9
S0495_6.1M	6.1	0-50	0-100	EPI	S_ITCZ	AOS	35.0-35.5	12-14.9
S0471_6.3M	6.3	0-50	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
S0489_6.3M	6.3	0-50	0-100	EPI	S_ITCZ	AOS	35.5-36.0	15-17.9
S0465_6.5M	6.4	0-50	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
S0015_8M	6.5	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	18-20.9
S0044_8M	8	0-50	0-100	EPI	N_ITCZ	AON	32.5-33.0	27-29.9
S0168_8M	8	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	24-26.9
S0033_9M	9	0-50	0-100	EPI	N_ITCZ	AON	32.0-32.5	27-29.9
S0039_9M	9	0-50	0-100	EPI	N_ITCZ	AON	35.5-36.0	27-29.9
S0157_9M	9	0-50	0-100	EPI	N_ITCZ	AON	35.5-36.0	15-17.9
S0187_9M	9	0-50	0-100	EPI	S_ITCZ	AOS	36.0-36.5	24-26.9
S0205_9M	9	0-50	0-100	EPI	S_ITCZ	AOS	35.5-36.0	27-29.9
S0226_9M	9	0-50	0-100	EPI	S_ITCZ	AOS	35.0-35.5	18-20.9
S0294_9M	9	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	18-20.9
PSW_124_05M	9.9	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	24-26.9
ANE_004_05M	10	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	18-20.9
S0001_10M	10	0-50	0-100	EPI	N_ITCZ	AON	34.5-35.0	9.0-11.9
S0008_10M	10	0-50	0-100	EPI	N_ITCZ	AON	35.5-36.0	15-17.9
S0021_10M	10	0-50	0-100	EPI	N_ITCZ	AON	36.0-36.5	15-17.9
S0027_10M	10	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	18-20.9
S0163_10M	10	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	21-23.9
S0179_10M	10	0-50	0-100	EPI	S_ITCZ	AOS	35.5-36.0	21-23.9
S0184_10M	10	0-50	0-100	EPI	S_ITCZ	AOS	36.5-37.0	24-26.9
S0191_10M	10	0-50	0-100	EPI	S_ITCZ	AOS	37.0-37.5	27-29.9
S0196_10M	10	0-50	0-100	EPI	S_ITCZ	AOS	36.5-37.0	27-29.9
S0199_10M	10	0-50	0-100	EPI	S_ITCZ	AOS	36.0-36.5	27-29.9
S0202_10M	10	0-50	0-100	EPI	S_ITCZ	AOS	35.5-36.0	27-29.9
S0209_10M	10	0-50	0-100	EPI	S_ITCZ	AOS	33.0-33.5	9.0-11.9
S0214_10M	10	0-50	0-100	EPI	S_ITCZ	AOS	34.5-35.0	15-17.9
S0217_10M	10	0-50	0-100	EPI	S_ITCZ	AOS	34.5-35.0	15-17.9
S0220_10M	10	0-50	0-100	EPI	S_ITCZ	AOS	34.5-35.0	15-17.9
S0223_10M	10	0-50	0-100	EPI	S_ITCZ	AOS	34.5-35.0	21-23.9
S0459_10M	10	0-50	0-100	EPI	S_ITCZ	AOS	35.0-35.5	12-14.9
S0147_11M	11	0-50	0-100	EPI	N_ITCZ	AON	36.0-36.5	24-26.9
S0181_11M	11	0-50	0-100	EPI	S_ITCZ	AOS	35.5-36.0	24-26.9
S0211_11M	11	0-50	0-100	EPI	S_ITCZ	AOS	34.0-34.5	9.0-11.9
S0229_11M	11	0-50	0-100	EPI	S_ITCZ	AOS	35.5-36.0	21-23.9
ANW_146_05M	11.7	0-50	0-100	EPI	N_ITCZ	AON	36.0-36.5	18-20.9
S0152_12M	12	0-50	0-100	EPI	N_ITCZ	AON	36.0-36.5	27-29.9
S0273_13.8M	13.8	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0253_14M	14	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0350_14M	14	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0367_14M	14	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0283_14.9M	14.9	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0291_14.9M	14.9	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0261_15M	15	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0299_15M	15	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0345_15M	15	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0355_15M	15	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0363_15M	15	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0377_15M	15	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0379_15M	15	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0389_15M	15	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0394_15M	15	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0399_15M	15	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0406_15M	15	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0411_15M	15	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0444_15M	15	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0278_15.1M	15.1	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0322_15.1M	15.1	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0415_15.2M	15.2	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0306_15.4M	15.4	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0263_15.5M	15.5	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0301_15.5M	15.5	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0316_15.5M	15.5	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0311_15.6M	15.6	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0420_15.6M	15.6	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0372_16M	16	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0384_16M	16	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0426_16M	16	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0431_16M	16	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0268_16.1M	16.1	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0337_17M	17	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0439_17M	17	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
ION_36_17M	17.4	0-50	0-100	EPI	N_ITCZ	ION	36.0-36.5	24-26.9
S0448_21.1M	21.1	0-50	0-100	EPI	S_ITCZ	AOS	35.0-35.5	15-17.9
S0460_21.1M	21.1	0-50	0-100	EPI	S_ITCZ	AOS	35.0-35.5	12-14.9
S0490_21.1M	21.1	0-50	0-100	EPI	S_ITCZ	AOS	35.5-36.0	15-17.9
S0466_21.4M	21.4	0-50	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
S0478_21.4M	21.4	0-50	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
S0496_21.4M	21.4	0-50	0-100	EPI	S_ITCZ	AOS	35.0-35.5	12-14.9
S0472_21.6M	21.6	0-50	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
ION_39_25M	25.3	0-50	0-100	EPI	N_ITCZ	ION	36.0-36.5	24-26.9
S0378_28M	28	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	24-26.9
S0064_28.4M	28.4	0-50	0-100	EPI	N_ITCZ	AON	36.0-36.5	18-20.9
S0317_28.4M	28.4	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	24-26.9
ASE_66_30M	30	0-50	0-100	EPI	S_ITCZ	AOS	35.0-35.5	15-17.9
S0284_29.3M	29.3	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0421_29.5M	29.5	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
PSE_109_30M	29.5	0-50	0-100	EPI	S_ITCZ	POS	34.0-34.5	24-26.9
S0269_29.9M	29.9	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0262_30M	29.9	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0264_30M	30	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0351_30M	30	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0373_30M	30	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0385_30M	30	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0390_30M	30	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0407_30M	30	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0412_30M	30	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0416_30M	30	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0445_30M	30	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0292_30.1M	30.1	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0114_30.2M	30.2	0-50	0-100	EPI	N_ITCZ	AON	34.5-35.0	18-20.9
S0312_30.6M	30.6	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0279_30.7M	30.7	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0274_30.8M	30.8	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0302_30.8M	30.8	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0307_30.9M	30.9	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0323_30.9M	30.9	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0254_31M	31	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0338_31M	31	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0346_31M	31	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0368_31M	31	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0449_31.2M	31.2	0-50	0-100	EPI	S_ITCZ	AOS	35.0-35.5	15-17.9
S0049_31.3M	31.3	0-50	0-100	EPI	N_ITCZ	AON	36.0-36.5	21-23.9
S0244_31.8M	31.8	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	24-26.9
S0356_32M	32	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0395_32M	32	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0400_32M	32	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0427_32M	32	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0432_32M	32	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0440_32M	32	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0380_33M	33	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0231_33.2M	33.2	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	24-26.9
PSE_93_35M	33.8	0-50	0-100	EPI	S_ITCZ	POS	34.0-34.5	15-17.9
ANE_004_40M	38.7	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	15-17.9
S0057_38.9M	38.9	0-50	0-100	EPI	N_ITCZ	AON	37.5-38.0	24-26.9
S0122_39.4M	39.4	0-50	0-100	EPI	N_ITCZ	AON	36.0-36.5	21-23.9
S0130_39.6M	39.6	0-50	0-100	EPI	N_ITCZ	AON	35.5-36.0	21-23.9
S0090_39.7M	39.7	0-50	0-100	EPI	N_ITCZ	AON	37.0-37.5	24-26.9
ANE_150_40M	39.8	0-50	0-100	EPI	N_ITCZ	AON	36.0-36.5	15-17.9
S0105_40.1M	40.1	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	24-26.9
ASE_68_50M	40.3	0-50	0-100	EPI	S_ITCZ	AOS	35.5-36.0	15-17.9
S0491_40.7M	40.7	0-50	0-100	EPI	S_ITCZ	AOS	35.0-35.5	15-17.9
S0450_40.8M	40.8	0-50	0-100	EPI	S_ITCZ	AOS	35.0-35.5	15-17.9
PSW_128_40M	41.3	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	24-26.9
ASW_82_40M	41.7	0-50	0-100	EPI	S_ITCZ	AOS	34.0-34.5	6.0-8.9
S0082_41.8M	41.8	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	24-26.9
S0467_42.2M	41.8	0-50	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
PON_137_40M	42.2	0-50	0-100	EPI	N_ITCZ	PON	34.0-34.5	18-20.9
PSE_102_40M	44.2	0-50	0-100	EPI	S_ITCZ	POS	34.5-35.0	18-20.9
PON_133_45M	45.7	0-50	0-100	EPI	N_ITCZ	PON	33.0-33.5	12-14.9
S0374_48M	47.2	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0098_48.1M	48	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	24-26.9
S0318_48.6M	48.1	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
