	depth	depth_group_50	depth_group_100	depth_zone	true_lat	region	sal	temp
PSE_110_50M	48.6	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	21-23.9
S0285_48.9M	48.7	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0009_49M	48.9	0-50	0-100	EPI	N_ITCZ	AON	36.0-36.5	15-17.9
S0177_49M	49	0-50	0-100	EPI	S_ITCZ	AOS	35.5-36.0	21-23.9
S0188_49M	49	0-50	0-100	EPI	S_ITCZ	AOS	36.5-37.0	24-26.9
S0190_49M	49	0-50	0-100	EPI	S_ITCZ	AOS	37.0-37.5	27-29.9
S0192_49M	49	0-50	0-100	EPI	S_ITCZ	AOS	37.0-37.5	27-29.9
S0210_49M	49	0-50	0-100	EPI	S_ITCZ	AOS	33.0-33.5	9.0-11.9
S0342_49M	49	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0396_49M	49	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0401_49M	49	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0300_49.8M	49.8	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0324_49.8M	49.8	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0002_50M	50	0-50	0-100	EPI	N_ITCZ	AON	35.0-35.5	9.0-11.9
S0016_50M	50	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	18-20.9
S0028_50M	50	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	18-20.9
S0138_50M	50	0-50	0-100	EPI	N_ITCZ	AON	37.0-37.5	24-26.9
S0158_50M	50	0-50	0-100	EPI	N_ITCZ	AON	35.5-36.0	15-17.9
S0182_50M	50	0-50	0-100	EPI	S_ITCZ	AOS	35.5-36.0	18-20.9
S0185_50M	50	0-50	0-100	EPI	S_ITCZ	AOS	36.5-37.0	21-23.9
S0197_50M	50	0-50	0-100	EPI	S_ITCZ	AOS	36.5-37.0	27-29.9
S0200_50M	50	0-50	0-100	EPI	S_ITCZ	AOS	36.0-36.5	27-29.9
S0221_50M	50	0-50	0-100	EPI	S_ITCZ	AOS	34.5-35.0	12-14.9
S0224_50M	50	0-50	0-100	EPI	S_ITCZ	AOS	35.0-35.5	18-20.9
S0227_50M	50	0-50	0-100	EPI	S_ITCZ	AOS	35.5-36.0	18-20.9
S0331_50M	50	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0381_50M	50	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0391_50M	50	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0413_50M	50	0-50	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0446_50M	50	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0461_50.2M	50.2	0-50	0-100	EPI	S_ITCZ	AOS	34.5-35.0	12-14.9
S0313_50.3M	50.3	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0245_50.4M	50.4	0-50	0-100	EPI	N_ITCZ	AON	36.5-37.0	21-23.9
S0280_50.4M	50.4	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0293_50.4M	50.4	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0265_50.6M	50.6	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0308_50.6M	50.6	0-50	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0479_50.9M	50.9	0-50	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
S0212_51M	51	51-100	0-100	EPI	S_ITCZ	AOS	33.0-33.5	6.0-8.9
S0215_51M	51	51-100	0-100	EPI	S_ITCZ	AOS	35.0-35.5	12-14.9
S0218_51M	51	51-100	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
S0255_51M	51	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0295_51M	51	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	18-20.9
S0339_51M	51	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0352_51M	51	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0357_51M	51	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0433_51M	51	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0275_51.1M	51.1	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0422_51.1M	51.1	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0417_51.2M	51.1	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0473_51.2M	51.2	51-100	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
S0497_51.2M	51.2	51-100	0-100	EPI	S_ITCZ	AOS	35.0-35.5	12-14.9
S0270_51.3M	51.2	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0451_51.4M	51.3	51-100	0-100	EPI	S_ITCZ	AOS	35.0-35.5	15-17.9
MED_25_50M	51.4	51-100	0-100	EPI	N_ITCZ	MED	38.0-38.5	15-17.9
S0303_51.7M	51.7	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0238_51.8M	51.7	51-100	0-100	EPI	N_ITCZ	AON	35.5-36.0	18-20.9
S0022_52M	51.8	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	15-17.9
S0347_52M	52	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0369_52M	52	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0386_52M	52	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0403_52M	52	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0408_52M	52	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0428_52M	52	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0441_52M	52	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0468_52.1M	52.1	51-100	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
PSE_100_50M	57.6	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0232_57.7M	57.7	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	24-26.9
S0115_57.8M	57.8	51-100	0-100	EPI	N_ITCZ	AON	35.0-35.5	18-20.9
PON_138_60M	58.1	51-100	0-100	EPI	N_ITCZ	PON	34.5-35.0	18-20.9
ION_41_60M	58.2	51-100	0-100	EPI	N_ITCZ	ION	36.0-36.5	27-29.9
S0462_59.8M	59.8	51-100	0-100	EPI	S_ITCZ	AOS	34.5-35.0	12-14.9
RED_34_60M	60.1	51-100	0-100	EPI	N_ITCZ	RED	38.5-39.0	27-29.9
S0091_60.7M	60.7	51-100	0-100	EPI	N_ITCZ	AON	37.0-37.5	24-26.9
S0452_60.9M	60.9	51-100	0-100	EPI	S_ITCZ	AOS	35.0-35.5	15-17.9
S0206_61M	61	51-100	0-100	EPI	S_ITCZ	AOS	36.5-37.0	24-26.9
S0065_61.2M	61.2	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	24-26.9
S0480_61.4M	61.4	51-100	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
S0492_61.5M	61.5	51-100	0-100	EPI	S_ITCZ	AOS	35.0-35.5	12-14.9
MED_18_60M	61.6	51-100	0-100	EPI	N_ITCZ	MED	37.5-38.0	18-20.9
S0469_62M	62	51-100	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
IOS_64_65M	63.6	51-100	0-100	EPI	S_ITCZ	IOS	35.0-35.5	21-23.9
S0131_64.6M	64.6	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	21-23.9
S0203_65M	65	51-100	0-100	EPI	S_ITCZ	AOS	36.0-36.5	21-23.9
S0058_65.2M	65.2	51-100	0-100	EPI	N_ITCZ	AON	37.5-38.0	24-26.9
S0123_65.6M	65.6	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	21-23.9
S0474_66.3M	66.3	51-100	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
IOS_58_66M	67.1	51-100	0-100	EPI	S_ITCZ	IOS	35.0-35.5	24-26.9
S0050_68M	68	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	21-23.9
MED_30_70M	69.1	51-100	0-100	EPI	N_ITCZ	MED	39.0-39.5	18-20.9
S0106_69.4M	69.4	51-100	0-100	EPI	N_ITCZ	AON	37.0-37.5	21-23.9
S0498_71.3M	71.3	51-100	0-100	EPI	S_ITCZ	AOS	35.0-35.5	12-14.9
S0099_71.6M	71.6	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	18-20.9
S0246_71.9M	71.6	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	21-23.9
S0040_72M	71.9	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	27-29.9
S0397_72M	72	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0233_72.9M	72	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	21-23.9
S0010_73M	72.9	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	12-14.9
S0392_73M	73	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0017_74M	73	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	18-20.9
S0271_74M	74	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0353_74M	74	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0418_74.1M	74.1	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0073_74.3M	74.3	51-100	0-100	EPI	N_ITCZ	AON	37.0-37.5	21-23.9
S0139_74.5M	74.5	51-100	0-100	EPI	N_ITCZ	AON	37.0-37.5	24-26.9
S0289_74.5M	74.5	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0314_74.5M	74.5	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0423_74.7M	74.7	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0276_74.8M	74.8	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0003_75M	75	51-100	0-100	EPI	N_ITCZ	AON	35.0-35.5	9.0-11.9
S0023_75M	75	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	15-17.9
S0034_75M	75	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	27-29.9
S0153_75M	75	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	21-23.9
S0159_75M	75	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	15-17.9
S0164_75M	75	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	18-20.9
S0332_75M	75	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0365_75M	75	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0382_75M	75	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0409_75M	75	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0429_75M	75	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0434_75M	75	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0059_75.1M	75.1	51-100	0-100	EPI	N_ITCZ	AON	37.5-38.0	24-26.9
S0309_75.1M	75.1	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0325_75.1M	75.1	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0304_75.2M	75.2	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0281_75.4M	75.4	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0083_75.7M	75.7	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	24-26.9
S0045_76M	76	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	24-26.9
S0169_76M	76	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	21-23.9
S0256_76M	76	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0296_76M	76	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	18-20.9
S0319_76M	76	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0340_76M	76	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0343_76M	76	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0375_76M	76	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0387_76M	76	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0402_76M	76	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0414_76M	76	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0442_76M	76	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0481_76.2M	76.2	51-100	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
S0286_76.8M	76.8	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0029_77M	77	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	18-20.9
S0148_77M	77	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	21-23.9
S0348_77M	77	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0358_77M	77	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0404_77M	77	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
ANE_151_80M	77.6	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	15-17.9
S0266_78M	78	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0370_78M	78	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
ION_42_80M	79	51-100	0-100	EPI	N_ITCZ	ION	35.0-35.5	27-29.9
IOS_52_75M	79	51-100	0-100	EPI	S_ITCZ	IOS	34.5-35.0	24-26.9
S0493_80.9M	80.9	51-100	0-100	EPI	S_ITCZ	AOS	35.0-35.5	12-14.9
S0475_81.4M	81.4	51-100	0-100	EPI	S_ITCZ	AOS	34.5-35.0	9.0-11.9
S0463_81.5M	81.5	51-100	0-100	EPI	S_ITCZ	AOS	34.5-35.0	12-14.9
S0140_84M	84	51-100	0-100	EPI	N_ITCZ	AON	37.0-37.5	21-23.9
RED_32_80M	85.5	51-100	0-100	EPI	N_ITCZ	RED	40.0-40.5	24-26.9
S0066_86.4M	86.4	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	21-23.9
S0239_86.6M	86.6	51-100	0-100	EPI	N_ITCZ	AON	35.5-36.0	15-17.9
S0170_87M	87	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	21-23.9
SOC_85_90M	87.4	51-100	0-100	EPI	S_ITCZ	SOC	34.0-34.5	0-2.9
PSE_111_90M	89	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0084_89.1M	89.1	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	21-23.9
S0116_89.2M	89.2	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	15-17.9
S0100_89.3M	89.3	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	18-20.9
S0132_89.6M	89.6	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	21-23.9
S0092_89.9M	89.9	51-100	0-100	EPI	N_ITCZ	AON	37.0-37.5	21-23.9
S0124_90.8M	90.8	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	21-23.9
S0499_91.5M	91.5	51-100	0-100	EPI	S_ITCZ	AOS	35.0-35.5	12-14.9
S0247_91.6M	91.6	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	18-20.9
ASW_72_100M	95.4	51-100	0-100	EPI	S_ITCZ	AOS	36.5-37.0	24-26.9
S0035_99M	99	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	24-26.9
S0107_99M	99	51-100	0-100	EPI	N_ITCZ	AON	37.0-37.5	21-23.9
S0305_99M	99	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0074_99.7M	99.7	51-100	0-100	EPI	N_ITCZ	AON	37.0-37.5	21-23.9
S0315_99.7M	99.7	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0419_99.8M	99.8	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0424_99.9M	99.9	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0011_100M	100	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	12-14.9
S0041_100M	100	51-100	0-100	EPI	N_ITCZ	AON	36.0-36.5	24-26.9
S0154_100M	100	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	21-23.9
S0165_100M	100	51-100	0-100	EPI	N_ITCZ	AON	36.5-37.0	18-20.9
S0257_100M	100	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0333_100M	100	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0359_100M	100	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0393_100M	100	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0287_100.3M	100.3	51-100	0-100	EPI	N_ITCZ	AON	35.5-36.0	15-17.9
S0320_100.3M	100.3	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	15-17.9
S0326_100.3M	100.3	51-100	0-100	EPI	S_ITCZ	POS	35.0-35.5	15-17.9
S0310_100.4M	100.4	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	18-20.9
S0282_100.5M	100.5	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0272_100.8M	100.8	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0290_100.9M	100.9	51-100	0-100	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0494_100.9M	100.9	51-100	0-100	EPI	S_ITCZ	AOS	35.0-35.5	12-14.9
S0004_101M	101	101-150	101-200	EPI	N_ITCZ	AON	35.0-35.5	9.0-11.9
S0046_101M	101	101-150	101-200	EPI	N_ITCZ	AON	36.5-37.0	24-26.9
S0160_101M	101	101-150	101-200	EPI	N_ITCZ	AON	36.0-36.5	12-14.9
S0240_101M	101	101-150	101-200	EPI	N_ITCZ	AON	35.5-36.0	12-14.9
S0252_101M	101	101-150	101-200	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
S0267_101M	101	101-150	101-200	EPI	S_ITCZ	POS	35.5-36.0	21-23.9
S0354_101M	101	101-150	101-200	EPI	S_ITCZ	POS	35.0-35.5	18-20.9
